pref,year,value
北海道,2015,5381733
北海道,2020,5216615
北海道,2025,5016554
北海道,2030,4791592
北海道,2035,4546357
北海道,2040,4280427
北海道,2045,4004973
青森県,2015,1308265
青森県,2020,1235971
青森県,2025,1157332
青森県,2030,1076393
青森県,2035,993737
青森県,2040,908974
青森県,2045,823610
岩手県,2015,1279594
岩手県,2020,1224194
岩手県,2025,1161638
岩手県,2030,1096141
岩手県,2035,1028673
岩手県,2040,957788
岩手県,2045,884518
宮城県,2015,2333899
宮城県,2020,2296113
宮城県,2025,2227471
宮城県,2030,2143601
宮城県,2035,2046219
宮城県,2040,1933258
宮城県,2045,1809021
秋田県,2015,1023119
秋田県,2020,955838
秋田県,2025,885285
秋田県,2030,814295
秋田県,2035,744014
秋田県,2040,672617
秋田県,2045,601649
山形県,2015,1123891
山形県,2020,1072473
山形県,2025,1015910
山形県,2030,957314
山形県,2035,897075
山形県,2040,833844
山形県,2045,768490
福島県,2015,1914039
福島県,2020,1827632
福島県,2025,1733103
福島県,2030,1635235
福島県,2035,1533521
福島県,2040,1426392
福島県,2045,1314903
茨城県,2015,2916976
茨城県,2020,2844791
茨城県,2025,2750204
茨城県,2030,2638185
茨城県,2035,2512144
茨城県,2040,2376146
茨城県,2045,2235686
栃木県,2015,1974255
栃木県,2020,1930235
栃木県,2025,1872842
栃木県,2030,1805949
栃木県,2035,1730414
栃木県,2040,1647288
栃木県,2045,1560619
群馬県,2015,1973115
群馬県,2020,1926268
群馬県,2025,1865565
群馬県,2030,1796233
群馬県,2035,1719914
群馬県,2040,1637642
群馬県,2045,1552950
埼玉県,2015,7266534
埼玉県,2020,7272830
埼玉県,2025,7202953
埼玉県,2030,7076167
埼玉県,2035,6909319
埼玉県,2040,6721414
埼玉県,2045,6524800
千葉県,2015,6222666
千葉県,2020,6204651
千葉県,2025,6118170
千葉県,2030,5985915
千葉県,2035,5822882
千葉県,2040,5645611
千葉県,2045,5463363
東京都,2015,13515271
東京都,2020,13732951
東京都,2025,13845936
東京都,2030,13882538
東京都,2035,13851782
東京都,2040,13758624
東京都,2045,13606683
神奈川県,2015,9126214
神奈川県,2020,9141394
神奈川県,2025,9069562
神奈川県,2030,8933474
神奈川県,2035,8750958
神奈川県,2040,8541016
神奈川県,2045,8312524
新潟県,2015,2304264
新潟県,2020,2223647
新潟県,2025,2131156
新潟県,2030,2031445
新潟県,2035,1926432
新潟県,2040,1814665
新潟県,2045,1698989
富山県,2015,1066328
富山県,2020,1034691
富山県,2025,996442
富山県,2030,954745
富山県,2035,910161
富山県,2040,863342
富山県,2045,817398
石川県,2015,1154008
石川県,2020,1133021
石川県,2025,1104368
石川県,2030,1070727
石川県,2035,1032500
石川県,2040,990439
石川県,2045,947918
福井県,2015,786740
福井県,2020,764081
福井県,2025,737898
福井県,2030,709753
福井県,2035,679595
福井県,2040,647241
福井県,2045,614144
山梨県,2015,834930
山梨県,2020,800729
山梨県,2025,763274
山梨県,2030,724352
山梨県,2035,683945
山梨県,2040,641932
山梨県,2045,598935
長野県,2015,2098804
長野県,2020,2033235
長野県,2025,1957953
長野県,2030,1877667
長野県,2035,1793174
長野県,2040,1704857
長野県,2045,1614511
岐阜県,2015,2031903
岐阜県,2020,1972964
岐阜県,2025,1901131
岐阜県,2030,1820918
岐阜県,2035,1735195
岐阜県,2040,1645898
岐阜県,2045,1556529
静岡県,2015,3700305
静岡県,2020,3615586
静岡県,2025,3506064
静岡県,2030,3380104
静岡県,2035,3241803
静岡県,2040,3094264
静岡県,2045,2942865
愛知県,2015,7483128
愛知県,2020,7505224
愛知県,2025,7455615
愛知県,2030,7359302
愛知県,2035,7227958
愛知県,2040,7070766
愛知県,2045,6899465
三重県,2015,1815865
三重県,2020,1768098
三重県,2025,1709820
三重県,2030,1645050
三重県,2035,1575867
三重県,2040,1503635
三重県,2045,1430804
滋賀県,2015,1412916
滋賀県,2020,1409153
滋賀県,2025,1394593
滋賀県,2030,1371841
滋賀県,2035,1341440
滋賀県,2040,1304201
滋賀県,2045,1262924
京都府,2015,2610353
京都府,2020,2573772
京都府,2025,2509875
京都府,2030,2430849
京都府,2035,2338843
京都府,2040,2238226
京都府,2045,2136807
大阪府,2015,8839469
大阪府,2020,8732289
大阪府,2025,8526202
大阪府,2030,8262029
大阪府,2035,7962983
大阪府,2040,7649229
大阪府,2045,7335352
兵庫県,2015,5534800
兵庫県,2020,5443224
兵庫県,2025,5306083
兵庫県,2030,5139095
兵庫県,2035,4948778
兵庫県,2040,4742647
兵庫県,2045,4532499
奈良県,2015,1364316
奈良県,2020,1320075
奈良県,2025,1264574
奈良県,2030,1202479
奈良県,2035,1135578
奈良県,2040,1066267
奈良県,2045,998076
和歌山県,2015,963579
和歌山県,2020,921152
和歌山県,2025,875553
和歌山県,2030,829087
和歌山県,2035,781816
和歌山県,2040,734325
和歌山県,2045,688031
鳥取県,2015,573441
鳥取県,2020,556367
鳥取県,2025,536747
鳥取県,2030,516255
鳥取県,2035,494893
鳥取県,2040,472156
鳥取県,2045,448529
島根県,2015,694352
島根県,2020,669797
島根県,2025,642787
島根県,2030,615424
島根県,2035,587556
島根県,2040,558290
島根県,2045,528988
岡山県,2015,1921525
岡山県,2020,1889729
岡山県,2025,1846230
岡山県,2030,1796872
岡山県,2035,1741517
岡山県,2040,1681383
岡山県,2045,1620031
広島県,2015,2843990
広島県,2020,2814088
広島県,2025,2758220
広島県,2030,2689284
広島県,2035,2609116
広島県,2040,2520520
広島県,2045,2428818
山口県,2015,1404729
山口県,2020,1352379
山口県,2025,1292809
山口県,2030,1230324
山口県,2035,1165692
山口県,2040,1099619
山口県,2045,1035661
徳島県,2015,755733
徳島県,2020,723087
徳島県,2025,687680
徳島県,2030,651234
徳島県,2035,613686
徳島県,2040,574474
徳島県,2045,535370
香川県,2015,976263
香川県,2020,951400
香川県,2025,921343
香川県,2030,888509
香川県,2035,853054
香川県,2040,814677
香川県,2045,776478
愛媛県,2015,1385262
愛媛県,2020,1332802
愛媛県,2025,1274128
愛媛県,2030,1212388
愛媛県,2035,1148113
愛媛県,2040,1080610
愛媛県,2045,1012995
高知県,2015,728276
高知県,2020,691090
高知県,2025,652757
高知県,2030,614449
高知県,2035,575728
高知県,2040,536443
高知県,2045,498460
福岡県,2015,5101556
福岡県,2020,5097530
福岡県,2025,5042774
福岡県,2030,4955295
福岡県,2035,4841878
福岡県,2040,4704812
福岡県,2045,4554486
佐賀県,2015,832832
佐賀県,2020,810484
佐賀県,2025,784789
佐賀県,2030,757242
佐賀県,2035,728170
佐賀県,2040,696815
佐賀県,2045,663781
長崎県,2015,1377187
長崎県,2020,1320596
長崎県,2025,1257939
長崎県,2030,1192223
長崎県,2035,1124291
長崎県,2040,1053851
長崎県,2045,982200
熊本県,2015,1786170
熊本県,2020,1742273
熊本県,2025,1691314
熊本県,2030,1635901
熊本県,2035,1576825
熊本県,2040,1511793
熊本県,2045,1442442
大分県,2015,1166338
大分県,2020,1130771
大分県,2025,1089084
大分県,2030,1044038
大分県,2035,996732
大分県,2040,946917
大分県,2045,896653
宮崎県,2015,1104069
宮崎県,2020,1066719
宮崎県,2025,1023170
宮崎県,2030,976626
宮崎県,2035,928034
宮崎県,2040,876863
宮崎県,2045,824806
鹿児島県,2015,1648177
鹿児島県,2020,1583263
鹿児島県,2025,1510970
鹿児島県,2030,1436753
鹿児島県,2035,1361575
鹿児島県,2040,1284036
鹿児島県,2045,1204146
沖縄県,2015,1433566
沖縄県,2020,1459570
沖縄県,2025,1468236
沖縄県,2030,1469847
沖縄県,2035,1465761
沖縄県,2040,1452321
沖縄県,2045,1428305
